pos 0.1 0 1.75 0 10
dual 1.5 0 1.75 0.5 0 5
dual 1.5 0 1.75 0.5 30 2
dual 1.5 0 1.75 0.5 45 2
dual 1.5 0 1.75 0.5 60 2
dual 1.5 0 1.75 0.5 75 2
dual 1.5 0 1.75 0.5 90 2
dual 1.5 2.0 1.75 0.5 90 5
dual -1.5 2.0 1.75 0.5 90 10
dual -1.5 2.0 1.75 0.5 105 2
dual -1.5 2.0 1.75 0.5 120 2
dual -1.5 2.0 1.75 0.5 135 2
dual -1.5 2.0 1.75 0.5 150 2
dual -1.5 2.0 1.75 0.5 165 2
dual -1.5 2.0 1.75 0.5 180 2
dual -1.5 -2.0 1.75 0.5 180 10
dual -1.5 -2.0 1.75 0.5 210 2
dual -1.5 -2.0 1.75 0.5 225 2
dual -1.5 -2.0 1.75 0.5 240 2
dual -1.5 -2.0 1.75 0.5 255 2
dual -1.5 -2.0 1.75 0.5 270 2
dual 1.5 -2.0 1.75 0.5 270 10
dual 1.5 -2.0 1.75 0.5 285 2
dual 1.5 -2.0 1.75 0.5 300 2
dual 1.5 -2.0 1.75 0.5 315 2
dual 1.5 -2.0 1.75 0.5 330 2
dual 1.5 -2.0 1.75 0.5 345 2
dual 1.5 -2.0 1.75 0.5 360 5
dual 1.5 0.0 1.75 0.5 0 10
pos 0.0 0.0 1.75 0 5
